info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 458/473 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\assert\assert.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\assert\assert.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\assert\assert.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isString.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 65% building 463/491 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 65% building 463/497 modules 34 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 65% building 463/498 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 65% building 463/499 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 65% building 463/500 modules 37 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 65% building 463/501 modules 38 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 65% building 463/502 modules 39 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 65% building 463/503 modules 40 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 65% building 464/503 modules 39 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 65% building 465/503 modules 38 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 65% building 466/503 modules 37 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 65% building 467/503 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 65% building 468/503 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 65% building 468/504 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 65% building 469/504 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 65% building 469/505 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 65% building 471/505 modules 34 active E:\MyWork\React\storybook-comp1\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 472/505 modules 33 active E:\MyWork\React\storybook-comp1\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 65% building 472/506 modules 34 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 65% building 472/507 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 65% building 472/508 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 65% building 472/509 modules 37 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 65% building 472/510 modules 38 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 65% building 472/511 modules 39 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 65% building 472/512 modules 40 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 65% building 472/513 modules 41 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 65% building 472/514 modules 42 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 65% building 473/514 modules 41 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 65% building 473/515 modules 42 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 65% building 474/515 modules 41 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 65% building 475/515 modules 40 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 65% building 476/515 modules 39 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 65% building 477/515 modules 38 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 65% building 478/515 modules 37 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 65% building 479/515 modules 36 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 65% building 480/515 modules 35 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 481/515 modules 34 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 482/515 modules 33 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 491/516 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 492/516 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 493/516 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 494/516 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 495/516 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 496/516 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 497/516 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 67% building 498/516 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 499/516 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 500/516 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 500/517 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 515/524 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 516/525 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 518/525 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 520/525 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 69% building 520/526 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\lodash\get.js
